          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57229.275809 57229.5        -14.0     21.92031    10.606602  0.117066      0      2          2 0x800000 19.355080      NaN
          NaN 59896.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59897.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59898.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59899.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59900.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59901.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59902.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59903.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59904.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59905.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59906.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59907.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59908.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59909.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59910.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59911.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59912.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59913.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59914.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59915.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59916.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59917.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59918.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59919.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59920.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59921.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59922.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59923.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59924.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59925.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59926.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59927.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 59928.639418 59928.5     9.200334     11.37652     30.52185  1.937233      0      4          4 0x800000 19.808031      NaN
          NaN 59929.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59930.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59931.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59932.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59933.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59934.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59935.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59936.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59937.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59938.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59939.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59940.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59941.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59942.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59943.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59944.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 59945.088116 59945.5    23.610334     9.429635    33.089525  1.320319      0      4          4 0x800000 19.612098      NaN
          NaN 59946.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
  59947.33407 59947.5    14.991045     6.471061    11.387127  0.739436      0      4          4 0x800000 20.058470      NaN
          NaN 59948.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59949.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59950.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59951.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59952.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 59953.097642 59953.5     9.105937    14.902193    23.893863  0.516614      0      4          4 0x800000 19.572792      NaN
          NaN 59954.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 59955.272329 59955.5   -17.633566     16.87079    43.660623  1.258326      0      4          4 0x800000 19.639358      NaN
 59956.654142 59956.5         20.0         18.0          NaN       NaN      0      1          1 0x800000 19.226921      NaN
          NaN 59957.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59958.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59959.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59960.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59961.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 59962.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 59963.354992 59963.5     7.932776     7.461098    15.011107  1.232902      0      3          3 0x800000 20.195818      NaN
